index,loss,correct,pred
899,10.677408218383789,0, 2
900,1.177182674407959,1, 5
901,1.4706140756607056,0, 1
902,1.463557481765747,0, 1
903,1.4830257892608643,0, 1
904,0.6540306806564331,1, 10
905,0.49050724506378174,1, 10
906,0.8274638652801514,1, 10
907,0.6186631917953491,1, 10
908,1.0265939235687256,1, 20
909,0.6601113677024841,1, 20
910,1.2993782758712769,1, 20
911,0.8366638422012329,1, 20
912,2.9190151691436768,0, 1
913,2.498574733734131,0, 1
914,3.680619716644287,0, 1
915,2.996500253677368,0, 1
916,3.185821771621704,0, 1
917,3.185675859451294,0, 1
918,4.112156867980957,0, 1
919,4.179047584533691,0, 1
920,1.508529543876648,0, 1
921,0.989558756351471,1, 5
922,1.3588533401489258,0, 1
923,1.008371353149414,1, 5
924,0.6851736307144165,1, 10
925,0.5334835052490234,1, 10
926,0.7391650676727295,1, 10
927,0.6266195774078369,1, 10
928,1.3105018138885498,1, 20
929,0.8036535382270813,1, 20
930,2.125199794769287,0, 1
931,0.9703304767608643,1, 20
932,3.4260787963867188,0, 1
933,2.8633041381835938,0, 1
934,3.5223000049591064,0, 1
935,3.09775447845459,0, 1
936,3.664818286895752,0, 1
937,3.108071804046631,0, 1
938,4.060301303863525,0, 1
939,3.9698939323425293,0, 1
940,1.6309009790420532,0, 1
941,1.5595126152038574,0, 1
942,1.5839364528656006,0, 1
943,1.5213313102722168,0, 1
944,0.910320520401001,1, 10
945,0.7436245679855347,1, 10
946,1.0214416980743408,1, 10
947,0.9242790341377258,1, 10
948,1.304825782775879,1, 20
949,0.8398075103759766,1, 20
950,2.139883518218994,0, 1
951,0.9603463411331177,1, 20
952,4.178592205047607,0, 1
953,3.164235830307007,0, 1
954,4.235056400299072,0, 1
955,3.5402047634124756,0, 1
956,4.231220245361328,0, 1
957,3.7920618057250977,0, 1
958,4.5198655128479,0, 1
959,4.314935207366943,0, 1
960,1.709725022315979,0, 1
961,1.1977709531784058,1, 5
962,1.5635257959365845,0, 1
963,0.9890977740287781,1, 5
964,1.0267137289047241,1, 10
965,0.6284266710281372,1, 10
966,1.0255329608917236,1, 10
967,0.6678276658058167,1, 10
968,2.40525484085083,0, 1
969,1.0869463682174683,1, 20
970,2.4232330322265625,0, 1
971,1.0066369771957397,1, 20
972,4.532843112945557,0, 1
973,3.9144701957702637,0, 1
974,4.096722602844238,0, 1
975,3.570462226867676,0, 1
976,4.585792064666748,0, 1
977,4.098770618438721,0, 1
978,4.7853827476501465,0, 1
979,4.389656066894531,0, 1
980,1.7471563816070557,0, 1
981,1.21550452709198,1, 5
982,1.6259700059890747,0, 1
983,1.3924446105957031,0, 1
984,0.8139192461967468,1, 10
985,0.5186899304389954,1, 10
986,0.8237266540527344,1, 10
987,0.6434887647628784,1, 10
988,1.2916157245635986,1, 20
989,0.7279123663902283,1, 20
990,1.308173656463623,1, 20
991,0.885880172252655,1, 20
992,3.7007994651794434,0, 1
993,2.882397413253784,0, 1
994,3.6024117469787598,0, 1
995,3.1719586849212646,0, 1
996,4.138936519622803,0, 1
997,3.9805405139923096,0, 1
998,4.433464050292969,0, 1
999,4.780726432800293,0, 1
1000,1.7850593328475952,0, 1
1001,1.6673767566680908,0, 1
1002,1.597532033920288,0, 1
1003,1.7753523588180542,0, 1
1004,0.9291762709617615,1, 10
1005,0.8947865962982178,1, 10
1006,0.9773349761962891,1, 10
1007,1.5459147691726685,0, 1
1008,1.121828317642212,1, 20
1009,1.300125002861023,1, 20
1010,1.1907167434692383,1, 20
1011,2.3359792232513428,0, 1
1012,4.008113384246826,0, 1
1013,4.919445991516113,0, 1
1014,4.040360450744629,0, 1
1015,5.287148475646973,0, 1
1016,4.931334495544434,0, 1
1017,5.66306734085083,0, 1
1018,5.181631565093994,0, 1
1019,6.366020202636719,0, 1
1020,5.454756259918213,0, 5
1021,5.196321964263916,0, 5
1022,5.75685977935791,0, 5
1023,5.508131980895996,0, 5
1024,7.8054633140563965,0, 5
1025,6.928452014923096,0, 10
1026,7.817775249481201,0, 5
1027,7.607261657714844,0, 5
1028,8.347752571105957,0, 5
1029,8.036699295043945,0, 5
1030,8.524144172668457,0, 5
1031,8.719303131103516,0, 5
1032,9.549009323120117,0, 5
1033,8.901639938354492,0, 5
1034,9.783002853393555,0, 5
1035,9.479125022888184,0, 5
1036,9.425862312316895,0, 5
1037,9.020463943481445,0, 5
1038,9.667905807495117,0, 5
1039,9.49631404876709,0, 5
1040,1.3913540840148926,0, 1
1041,1.4963856935501099,0, 1
1042,1.382544994354248,0, 1
1043,1.3981622457504272,0, 1
1044,0.6970942616462708,1, 10
1045,0.7412552833557129,1, 10
1046,0.7797311544418335,1, 10
1047,0.8606826663017273,1, 10
1048,0.8237991333007812,1, 20
1049,0.9080359935760498,1, 20
1050,0.9003674983978271,1, 20
1051,0.9484190344810486,1, 20
1052,3.1102170944213867,0, 1
1053,3.633584976196289,0, 1
1054,3.1711034774780273,0, 1
1055,3.5957911014556885,0, 1
1056,3.465719699859619,0, 1
1057,4.645206928253174,0, 1
1058,3.927265167236328,0, 1
1059,5.12014102935791,0, 1
1060,1.7998851537704468,0, 1
1061,1.5247310400009155,0, 1
1062,1.6950019598007202,0, 1
1063,1.4458136558532715,0, 1
1064,0.9799702167510986,1, 10
1065,0.7581368088722229,1, 10
1066,1.0587584972381592,1, 10
1067,0.9672452211380005,1, 10
1068,1.2371097803115845,1, 20
1069,1.053895354270935,1, 20
1070,1.282923936843872,1, 20
1071,1.205400824546814,1, 20
1072,4.988102912902832,0, 1
1073,4.6638875007629395,0, 1
1074,4.7388410568237305,0, 1
1075,4.973021984100342,0, 1
1076,5.714465141296387,0, 1
1077,5.7180094718933105,0, 1
1078,5.832773208618164,0, 1
1079,6.588107585906982,0, 1
1080,2.6460018157958984,0, 2
1081,2.5587549209594727,0, 2
1082,2.707014560699463,0, 2
1083,2.623072862625122,0, 2
1084,4.046543121337891,0, 2
1085,3.4903528690338135,0, 10
1086,4.011551856994629,0, 2
1087,4.0881028175354,0, 2
1088,6.986985206604004,0, 2
1089,5.06151819229126,0, 20
1090,7.047083377838135,0, 2
1091,6.908995151519775,0, 2
1092,7.473727703094482,0, 2
1093,6.9866437911987305,0, 2
1094,7.5546746253967285,0, 2
1095,7.675731658935547,0, 2
1096,10.47513484954834,0, 2
1097,10.333733558654785,0, 2
1098,10.281983375549316,0, 2
1099,10.543925285339355,0, 2
1100,1.1009407043457031,1, 5
1101,1.5724780559539795,0, 1
1102,1.423732042312622,0, 1
1103,1.6320792436599731,0, 1
1104,0.63687664270401,1, 10
1105,0.625684380531311,1, 10
1106,0.8254636526107788,1, 10
1107,0.7824942469596863,1, 10
1108,0.8366844654083252,1, 20
1109,0.7889799475669861,1, 20
1110,1.0502759218215942,1, 20
1111,1.0070877075195312,1, 20
1112,2.607520341873169,0, 1
1113,3.0502853393554688,0, 1
1114,3.2925050258636475,0, 1
1115,3.5945885181427,0, 1
1116,2.858264446258545,0, 1
1117,4.029372692108154,0, 1
1118,3.7781927585601807,0, 1
1119,5.018230438232422,0, 1
1120,1.092298984527588,1, 5
1121,1.072693109512329,1, 5
1122,1.0607507228851318,1, 5
1123,1.1478421688079834,1, 5
1124,0.6353680491447449,1, 10
1125,0.699860155582428,1, 10
1126,0.7291468977928162,1, 10
1127,0.8136783242225647,1, 10
1128,0.9224334955215454,1, 20
1129,0.8815235495567322,1, 20
1130,1.0496041774749756,1, 20
1131,1.0914390087127686,1, 20
1132,2.8769280910491943,0, 1
1133,3.202070951461792,0, 1
1134,2.9906177520751953,0, 1
1135,3.4854111671447754,0, 1
1136,2.91977858543396,0, 1
1137,3.374150514602661,0, 1
1138,3.3537163734436035,0, 1
1139,4.265820503234863,0, 1
1140,1.4670594930648804,0, 1
1141,1.6937429904937744,0, 1
1142,1.4874022006988525,0, 1
1143,1.6925408840179443,0, 1
1144,0.8019027709960938,1, 10
1145,0.8670238256454468,1, 10
1146,0.9549709558486938,1, 10
1147,1.0752158164978027,1, 10
1148,0.9434511065483093,1, 20
1149,0.9375007748603821,1, 20
1150,1.122429370880127,1, 20
1151,1.0925726890563965,1, 20
1152,3.4282116889953613,0, 1
1153,3.6956212520599365,0, 1
1154,3.695114850997925,0, 1
1155,4.097229480743408,0, 1
1156,3.608398675918579,0, 1
1157,4.379331588745117,0, 1
1158,3.9663517475128174,0, 1
1159,4.944331645965576,0, 1
1160,1.6544955968856812,0, 1
1161,1.4943981170654297,0, 1
1162,1.4916014671325684,0, 1
1163,1.1097195148468018,1, 5
1164,0.9217650890350342,1, 10
1165,0.7167673707008362,1, 10
1166,0.9007287621498108,1, 10
1167,0.772722065448761,1, 10
1168,1.237385630607605,1, 20
1169,1.1510043144226074,1, 20
1170,1.265701174736023,1, 20
1171,1.1063482761383057,1, 20
1172,4.168820381164551,0, 1
1173,4.3760576248168945,0, 1
1174,3.7782111167907715,0, 1
1175,4.12166690826416,0, 1
1176,4.365395545959473,0, 1
1177,4.700727939605713,0, 1
1178,4.513312816619873,0, 1
1179,5.051408290863037,0, 1
1180,1.4430348873138428,0, 1
1181,1.5279971361160278,0, 1
1182,1.4039826393127441,0, 1
1183,1.5197457075119019,0, 1
1184,0.6424704790115356,1, 10
1185,0.6164854764938354,1, 10
1186,0.6972159743309021,1, 10
1187,0.7560527324676514,1, 10
1188,0.7406874299049377,1, 20
1189,0.7660914659500122,1, 20
1190,0.8213022351264954,1, 20
1191,0.9510308504104614,1, 20
1192,2.7009449005126953,0, 1
1193,3.2015743255615234,0, 1
1194,2.859341621398926,0, 1
1195,3.4921483993530273,0, 1
1196,3.2026419639587402,0, 1
1197,4.2296600341796875,0, 1
1198,3.535104274749756,0, 1
1199,5.048389911651611,0, 1
1200,1.8356174230575562,0, 1
1201,1.532497763633728,0, 1
1202,1.6286053657531738,0, 1
1203,1.5803560018539429,0, 1
1204,0.9455627202987671,1, 10
1205,0.7673229575157166,1, 10
1206,0.9643409252166748,1, 10
1207,1.0246514081954956,1, 10
1208,1.9789928197860718,0, 1
1209,1.09555184841156,1, 20
1210,1.9887480735778809,0, 1
1211,2.0173704624176025,0, 1
1212,3.833059310913086,0, 1
1213,4.177597522735596,0, 1
1214,3.817704677581787,0, 1
1215,4.694750785827637,0, 1
1216,4.678504943847656,0, 1
1217,4.751418113708496,0, 1
1218,4.93349027633667,0, 1
1219,5.529179573059082,0, 1
1220,5.5978875160217285,0, 5
1221,5.345444202423096,0, 5
1222,5.77476167678833,0, 5
1223,5.7770280838012695,0, 5
1224,7.8361334800720215,0, 5
1225,7.120153427124023,0, 10
1226,7.857487678527832,0, 5
1227,7.316948890686035,0, 10
1228,8.055091857910156,0, 5
1229,6.474155426025391,0, 20
1230,8.329156875610352,0, 5
1231,8.4619140625,0, 5
1232,10.231000900268555,0, 5
1233,10.118664741516113,0, 5
1234,10.555075645446777,0, 5
1235,10.47011947631836,0, 5
1236,10.22119426727295,0, 5
1237,10.253783226013184,0, 5
1238,10.551056861877441,0, 5
1239,10.496219635009766,0, 5
1240,1.0028451681137085,1, 5
1241,1.038120150566101,1, 5
1242,1.008724331855774,1, 5
1243,0.9634959697723389,1, 5
1244,0.5997511148452759,1, 10
1245,0.4996783137321472,1, 10
1246,0.7025932669639587,1, 10
1247,0.5894520282745361,1, 10
1248,0.9417334794998169,1, 20
1249,0.6492571234703064,1, 20
1250,1.063647747039795,1, 20
1251,0.7105539441108704,1, 20
1252,2.734365940093994,0, 1
1253,2.613943338394165,0, 1
1254,2.8456504344940186,0, 1
1255,2.738701343536377,0, 1
1256,3.1703882217407227,0, 1
1257,3.0702390670776367,0, 1
1258,3.5822346210479736,0, 1
1259,3.6380200386047363,0, 1
1260,1.6505504846572876,0, 1
1261,1.1497623920440674,1, 5
1262,1.6572073698043823,0, 1
1263,1.0733686685562134,1, 5
1264,0.9527214765548706,1, 10
1265,0.6344229578971863,1, 10
1266,1.3858442306518555,0, 1
1267,0.8039442300796509,1, 10
1268,2.019900321960449,0, 1
1269,0.8604992628097534,1, 20
1270,2.099558115005493,0, 1
1271,0.9966722726821899,1, 20
1272,4.962435722351074,0, 1
1273,3.8515214920043945,0, 1
1274,4.786977291107178,0, 1
1275,4.23607063293457,0, 1
1276,5.376479148864746,0, 1
1277,4.468915939331055,0, 1
1278,5.6110148429870605,0, 1
1279,5.378910064697266,0, 1
1280,2.696619987487793,0, 2
1281,2.5862395763397217,0, 2
1282,2.8083808422088623,0, 2
1283,2.710918426513672,0, 2
1284,4.443618297576904,0, 2
1285,3.838092803955078,0, 10
1286,4.456528186798096,0, 2
1287,3.8462295532226562,0, 10
1288,7.548448085784912,0, 2
1289,5.2789788246154785,0, 20
1290,7.663705348968506,0, 2
1291,5.374927520751953,0, 20
1292,7.181090354919434,0, 2
1293,6.119431018829346,0, 2
1294,7.259613513946533,0, 2
1295,6.885470867156982,0, 2
1296,10.679253578186035,0, 2
1297,11.186327934265137,0, 2
1298,10.903576850891113,0, 2
1299,11.284626007080078,0, 2
1300,1.1219537258148193,1, 5
1301,1.4035426378250122,0, 1
1302,1.4444196224212646,0, 1
1303,1.4663149118423462,0, 1
1304,0.6797112822532654,1, 10
1305,0.5532016754150391,1, 10
1306,0.8853290677070618,1, 10
1307,0.679529070854187,1, 10
1308,1.1312532424926758,1, 20
1309,0.6591404676437378,1, 20
1310,2.0766544342041016,0, 1
1311,0.8791111707687378,1, 20
1312,3.052994728088379,0, 1
1313,2.4940874576568604,0, 1
1314,3.6599578857421875,0, 1
1315,3.1524465084075928,0, 1
1316,3.2702372074127197,0, 1
1317,3.0986151695251465,0, 1
1318,4.123538494110107,0, 1
1319,4.067997455596924,0, 1
1320,1.0248606204986572,1, 5
1321,0.8046431541442871,1, 5
1322,0.9737092852592468,1, 5
1323,0.8268425464630127,1, 5
1324,0.6032669544219971,1, 10
1325,0.4899079203605652,1, 10
1326,0.6851606369018555,1, 10
1327,0.5520114898681641,1, 10
1328,1.221848964691162,1, 20
1329,0.6925459504127502,1, 20
1330,1.3194719552993774,1, 20
1331,0.8240799903869629,1, 20
1332,2.611994504928589,0, 1
1333,1.2694306373596191,1, 50
1334,2.826353073120117,0, 1
1335,2.5652384757995605,0, 1
1336,2.9811794757843018,0, 1
1337,2.458857774734497,0, 1
1338,3.407346487045288,0, 1
1339,3.169806718826294,0, 1
1340,1.4740089178085327,0, 1
1341,1.5696097612380981,0, 1
1342,1.4444923400878906,0, 1
1343,1.502569317817688,0, 1
1344,0.8341422080993652,1, 10
1345,0.715067982673645,1, 10
1346,0.9088438749313354,1, 10
1347,0.8804474472999573,1, 10
1348,1.2416751384735107,1, 20
1349,0.7424200177192688,1, 20
1350,1.333825945854187,1, 20
1351,0.886914074420929,1, 20
1352,3.7103729248046875,0, 1
1353,2.9502744674682617,0, 1
1354,3.6382696628570557,0, 1
1355,3.4767985343933105,0, 1
1356,3.588684558868408,0, 1
1357,3.346571922302246,0, 1
1358,3.6861534118652344,0, 1
1359,3.8998892307281494,0, 1
1360,1.4656330347061157,0, 1
1361,1.002859115600586,1, 5
1362,1.0647034645080566,1, 5
1363,0.8362059593200684,1, 5
1364,0.8259795308113098,1, 10
1365,0.5190058350563049,1, 10
1366,0.8087983131408691,1, 10
1367,0.5573492050170898,1, 10
1368,2.121662139892578,0, 1
1369,0.8715943098068237,1, 20
1370,1.368899941444397,1, 20
1371,0.8248000144958496,1, 20
1372,3.5763535499572754,0, 1
1373,3.3368494510650635,0, 1
1374,3.2906594276428223,0, 1
1375,3.145322322845459,0, 1
1376,3.948045015335083,0, 1
1377,3.3491768836975098,0, 1
1378,4.227159023284912,0, 1
1379,3.8952953815460205,0, 1
1380,1.3310620784759521,0, 1
1381,1.0953128337860107,1, 5
1382,1.0276176929473877,1, 5
1383,1.0443177223205566,1, 5
1384,0.6076595187187195,1, 10
1385,0.45131123065948486,1, 10
1386,0.6468352675437927,1, 10
1387,0.5328754186630249,1, 10
1388,1.0315349102020264,1, 20
1389,0.5979846119880676,1, 20
1390,1.0826585292816162,1, 20
1391,0.7499682903289795,1, 20
1392,2.6021618843078613,0, 1
1393,2.3405299186706543,0, 1
1394,2.6843767166137695,0, 1
1395,2.6565961837768555,0, 1
1396,3.257072687149048,0, 1
1397,3.008392095565796,0, 1
1398,3.620126962661743,0, 1
1399,3.6849288940429688,0, 1
1400,1.8452860116958618,0, 1
1401,1.2466413974761963,1, 5
1402,1.6911752223968506,0, 1
1403,1.5860177278518677,0, 1
1404,0.9122962951660156,1, 10
1405,0.7741155028343201,1, 10
1406,0.9824458360671997,1, 10
1407,1.0695997476577759,1, 10
1408,1.129218578338623,1, 20
1409,1.1771924495697021,1, 20
1410,1.2171907424926758,1, 20
1411,2.1921980381011963,0, 1
1412,4.090554714202881,0, 1
1413,4.632895469665527,0, 1
1414,4.187959671020508,0, 1
1415,5.1053290367126465,0, 1
1416,5.002893924713135,0, 1
1417,5.394590854644775,0, 1
1418,5.277364730834961,0, 1
1419,6.22516393661499,0, 1
1420,5.502801895141602,0, 5
1421,5.233911991119385,0, 5
1422,5.7334675788879395,0, 5
1423,5.571296215057373,0, 5
1424,7.977597236633301,0, 5
1425,7.05554723739624,0, 10
1426,7.928727626800537,0, 5
1427,7.723138332366943,0, 5
1428,8.467748641967773,0, 5
1429,8.033432006835938,0, 5
1430,8.57971477508545,0, 5
1431,8.729336738586426,0, 5
1432,8.996748924255371,0, 5
1433,8.652848243713379,0, 5
1434,9.208210945129395,0, 5
1435,9.225530624389648,0, 5
1436,8.971624374389648,0, 5
1437,8.819260597229004,0, 5
1438,9.218870162963867,0, 5
1439,9.274029731750488,0, 5
1440,1.0661348104476929,1, 5
1441,1.0946320295333862,1, 5
1442,1.2958950996398926,0, 1
1443,1.0246669054031372,1, 5
1444,0.6018102169036865,1, 10
1445,0.5804949998855591,1, 10
1446,0.7460867166519165,1, 10
1447,0.6917551755905151,1, 10
1448,0.7727329134941101,1, 20
1449,0.7524729371070862,1, 20
1450,0.9099879264831543,1, 20
1451,0.825088620185852,1, 20
1452,3.016125440597534,0, 1
1453,3.051474094390869,0, 1
1454,3.1252918243408203,0, 1
1455,3.147582530975342,0, 1
1456,3.5491883754730225,0, 1
1457,3.7924134731292725,0, 1
1458,3.9497392177581787,0, 1
1459,4.484055042266846,0, 1
1460,1.682579517364502,0, 1
1461,1.1075400114059448,1, 5
1462,1.6117031574249268,0, 1
1463,1.0606893301010132,1, 5
1464,0.8957891464233398,1, 10
1465,0.6421502232551575,1, 10
1466,0.9990923404693604,1, 10
1467,0.8479463458061218,1, 10
1468,1.154797911643982,1, 20
1469,0.9087682366371155,1, 20
1470,1.1972594261169434,1, 20
1471,1.0621315240859985,1, 20
1472,5.019992828369141,0, 1
1473,4.266413688659668,0, 1
1474,4.791872501373291,0, 1
1475,4.632674217224121,0, 1
1476,5.692056655883789,0, 1
1477,5.211949348449707,0, 1
1478,5.844424247741699,0, 1
1479,6.167867660522461,0, 1
1480,2.6140995025634766,0, 2
1481,2.4297378063201904,0, 2
1482,2.661078453063965,0, 2
1483,2.5278358459472656,0, 2
1484,4.160502910614014,0, 2
1485,3.533945083618164,0, 10
1486,4.120678424835205,0, 2
1487,3.584136962890625,0, 10
1488,7.376949310302734,0, 2
1489,5.1904120445251465,0, 20
1490,7.367946624755859,0, 2
1491,7.085860729217529,0, 2
1492,7.724815845489502,0, 2
1493,6.845479488372803,0, 2
1494,7.810488700866699,0, 2
1495,7.596071720123291,0, 2
1496,9.58995246887207,0, 2
1497,9.805292129516602,0, 2
1498,9.620026588439941,0, 2
1499,10.08398723602295,0, 2
1500,1.4229018688201904,0, 1
1501,1.4824038743972778,0, 1
1502,1.563869595527649,0, 1
1503,1.5119010210037231,0, 1
1504,0.6888006925582886,1, 10
1505,0.5831691026687622,1, 10
1506,0.8886825442314148,1, 10
1507,0.785258412361145,1, 10
1508,0.93648362159729,1, 20
1509,0.6965193748474121,1, 20
1510,1.166597604751587,1, 20
1511,0.9650838375091553,1, 20
1512,3.1305935382843018,0, 1
1513,2.7752737998962402,0, 1
1514,3.754761219024658,0, 1
1515,3.490734815597534,0, 1
1516,3.489973306655884,0, 1
1517,3.6086018085479736,0, 1
1518,4.312351226806641,0, 1
1519,4.766752243041992,0, 1
1520,1.4418020248413086,0, 1
1521,0.8785392642021179,1, 5
1522,1.3133589029312134,0, 1
1523,0.9180111885070801,1, 5
1524,0.6644682288169861,1, 10
1525,0.5332502722740173,1, 10
1526,0.7153783440589905,1, 10
1527,0.6252096891403198,1, 10
1528,1.1072043180465698,1, 20
1529,0.7789471745491028,1, 20
1530,1.2196319103240967,1, 20
1531,0.9487252235412598,1, 20
1532,3.262770652770996,0, 1
1533,2.878054141998291,0, 1
1534,3.4121241569519043,0, 1
1535,3.210029363632202,0, 1
1536,3.6366918087005615,0, 1
1537,3.092965602874756,0, 1
1538,3.960437536239624,0, 1
1539,3.99778151512146,0, 1
1540,1.6107341051101685,0, 1
1541,1.4777584075927734,0, 1
1542,1.606687068939209,0, 1
1543,1.467223048210144,0, 1
1544,0.8731207847595215,1, 10
1545,0.72587651014328,1, 10
1546,1.002260446548462,1, 10
1547,0.9307004809379578,1, 10
1548,1.088670015335083,1, 20
1549,0.7746087312698364,1, 20
1550,1.2524800300598145,1, 20
1551,0.9350863695144653,1, 20
1552,4.086513996124268,0, 1
1553,3.241053819656372,0, 1
1554,4.095245361328125,0, 1
1555,3.754352569580078,0, 1
1556,4.214179039001465,0, 1
1557,3.9493627548217773,0, 1
1558,4.425736904144287,0, 1
1559,4.569159984588623,0, 1
1560,1.6511123180389404,0, 1
1561,1.091184377670288,1, 5
1562,1.5406161546707153,0, 1
1563,0.9663606882095337,1, 5
1564,0.9332929253578186,1, 10
1565,0.6122718453407288,1, 10
1566,0.9914683103561401,1, 10
1567,0.6708455681800842,1, 10
1568,1.3456672430038452,1, 20
1569,1.0452717542648315,1, 20
1570,2.1332435607910156,0, 1
1571,1.00706946849823,1, 20
1572,4.4378228187561035,0, 1
1573,4.170772075653076,0, 1
1574,4.163428783416748,0, 1
1575,3.946143865585327,0, 1
1576,4.833822250366211,0, 1
1577,4.513306140899658,0, 1
1578,5.117209434509277,0, 1
1579,4.957928657531738,0, 1
1580,1.5202598571777344,0, 1
1581,1.1090919971466064,1, 5
1582,1.4881138801574707,0, 1
1583,1.1060097217559814,1, 5
1584,0.6722218990325928,1, 10
1585,0.4998583197593689,1, 10
1586,0.751505970954895,1, 10
1587,0.6379305124282837,1, 10
1588,0.9015299081802368,1, 20
1589,0.6644479036331177,1, 20
1590,0.9933925271034241,1, 20
1591,0.8542758822441101,1, 20
1592,3.2300214767456055,0, 1
1593,2.8638672828674316,0, 1
1594,3.3455393314361572,0, 1
1595,3.240097999572754,0, 1
1596,3.870499849319458,0, 1
1597,3.932865619659424,0, 1
1598,4.190258502960205,0, 1
1599,4.80579137802124,0, 1
1600,1.7260066270828247,0, 1
1601,1.6843303442001343,0, 1
1602,1.5269559621810913,0, 1
1603,1.7565885782241821,0, 1
1604,0.8655568361282349,1, 10
1605,0.8657237887382507,1, 10
1606,0.8599097728729248,1, 10
1607,1.1369764804840088,1, 10
1608,1.1528377532958984,1, 20
1609,1.354765772819519,1, 20
1610,1.120553970336914,1, 20
1611,2.412424087524414,0, 1
1612,3.698457956314087,0, 1
1613,4.823385238647461,0, 1
1614,3.5610201358795166,0, 1
1615,5.152242660522461,0, 1
1616,4.644199848175049,0, 1
1617,5.694140434265137,0, 1
1618,4.763657093048096,0, 1
1619,6.4538960456848145,0, 1
1620,5.466485023498535,0, 5
1621,5.130233287811279,0, 5
1622,5.736842155456543,0, 5
1623,5.471370697021484,0, 5
1624,7.908181190490723,0, 5
1625,6.962099075317383,0, 10
1626,7.923661231994629,0, 5
1627,7.6231536865234375,0, 5
1628,8.526426315307617,0, 5
1629,8.18492603302002,0, 5
1630,8.77607250213623,0, 5
1631,8.877962112426758,0, 5
1632,10.033774375915527,0, 5
1633,9.234811782836914,0, 5
1634,10.276741981506348,0, 5
1635,9.928230285644531,0, 5
1636,9.990693092346191,0, 5
1637,9.429655075073242,0, 5
1638,10.244315147399902,0, 5
1639,9.992084503173828,0, 5
1640,0.9522914290428162,1, 5
1641,1.5316942930221558,0, 1
1642,0.9962722063064575,1, 5
1643,1.449721097946167,0, 1
1644,0.527881920337677,1, 10
1645,0.6966350078582764,1, 10
1646,0.648541271686554,1, 10
1647,0.8186113834381104,1, 10
1648,0.7726359367370605,1, 20
1649,0.8597968816757202,1, 20
1650,0.8737649917602539,1, 20
1651,0.9361042976379395,1, 20
1652,1.3431931734085083,1, 50
1653,3.195493698120117,0, 1
1654,2.5361366271972656,0, 1
1655,3.175834894180298,0, 1
1656,2.772602081298828,0, 1
1657,4.112606048583984,0, 1
1658,3.2971596717834473,0, 1
1659,4.6952104568481445,0, 1
1660,1.6269296407699585,0, 1
1661,1.5351639986038208,0, 1
1662,1.5185797214508057,0, 1
1663,1.4832125902175903,0, 1
1664,0.8856709599494934,1, 10
1665,0.7809960842132568,1, 10
1666,0.9265707731246948,1, 10
1667,0.9878075122833252,1, 10
1668,1.2452021837234497,1, 20
1669,1.081139087677002,1, 20
1670,1.234691858291626,1, 20
1671,1.244411587715149,1, 20
1672,4.745041370391846,0, 1
1673,4.506990909576416,0, 1
1674,4.351193428039551,0, 1
1675,4.853947162628174,0, 1
1676,5.590750694274902,0, 1
1677,5.769361972808838,0, 1
1678,5.604734420776367,0, 1
1679,6.673992156982422,0, 1
1680,2.6695961952209473,0, 2
1681,2.5209853649139404,0, 2
1682,2.715463161468506,0, 2
1683,2.616532564163208,0, 2
1684,4.350627422332764,0, 2
1685,3.5848143100738525,0, 10
1686,4.253941535949707,0, 2
1687,3.5899510383605957,0, 10
1688,7.123145580291748,0, 2
1689,5.061276435852051,0, 20
1690,7.072276592254639,0, 2
1691,6.914114475250244,0, 2
1692,7.507152557373047,0, 2
1693,6.929850101470947,0, 2
1694,7.6499457359313965,0, 2
1695,7.611743450164795,0, 2
1696,11.021795272827148,0, 2
1697,10.829991340637207,0, 2
1698,10.821589469909668,0, 2
1699,11.164342880249023,0, 2
1700,1.0033446550369263,1, 5
1701,1.5897308588027954,0, 1
1702,1.0815237760543823,1, 5
1703,1.6352615356445312,0, 1
1704,0.554477334022522,1, 10
1705,0.5887844562530518,1, 10
1706,0.6877167820930481,1, 10
1707,0.7412292957305908,1, 10
1708,0.9422253370285034,1, 20
1709,0.7563629150390625,1, 20
1710,1.1153554916381836,1, 20
1711,0.9736452102661133,1, 20
1712,2.618034601211548,0, 1
1713,2.759045362472534,0, 1
1714,3.1491973400115967,0, 1
1715,3.2527289390563965,0, 1
1716,2.9180853366851807,0, 1
1717,3.7581610679626465,0, 1
1718,3.7516932487487793,0, 1
1719,4.772779941558838,0, 1
1720,1.040747046470642,1, 5
1721,1.0008647441864014,1, 5
1722,0.9409306645393372,1, 5
1723,1.0588221549987793,1, 5
1724,0.562930166721344,1, 10
1725,0.602041482925415,1, 10
1726,0.5840954780578613,1, 10
1727,0.7105592489242554,1, 10
1728,1.0725548267364502,1, 20
1729,0.8262248635292053,1, 20
1730,1.1494405269622803,1, 20
1731,1.0383002758026123,1, 20
1732,2.877058744430542,0, 1
1733,2.910771608352661,0, 1
1734,2.8915696144104004,0, 1
1735,3.245718479156494,0, 1
1736,3.083282470703125,0, 1
1737,3.266240358352661,0, 1
1738,3.4204440116882324,0, 1
1739,4.169723033905029,0, 1
1740,1.1309739351272583,1, 5
1741,1.668887734413147,0, 1
1742,1.4040586948394775,0, 1
1743,1.6695507764816284,0, 1
1744,0.7006678581237793,1, 10
1745,0.8170063495635986,1, 10
1746,0.8375291228294373,1, 10
1747,1.0267149209976196,1, 10
1748,1.0476114749908447,1, 20
1749,0.9314711093902588,1, 20
